,pageId,Social,Date,Meditation,Satisfaction,Pickups,Tech,Reading,Total,Mentality,Run,Finished,Drink,Multiple,Productivity,Tot To-do,Rise time,Key_words,Screen time,Work done %,Index
0,0,0.0,2020-09-17,,0.0,56,0.0,0.0,0.7516,0.0,1.24,8,0.0,7.0,0.0,9,,0,390,0.222,0
1,0,0.0,2020-09-18,0.0,0.0,125,0.0,0.0,0.683,0.0,,11,0.0,3.0,0.0,13,,0,211,0.212,0
2,0,0.0,2020-09-22,7.0,0.0,57,0.0,0.0,0.7855,0.0,1.53,13,0.0,5.0,0.0,15,25.0,0,271,0.238,0
3,0,0.0,2020-09-23,10.0,0.0,102,0.0,0.0,0.7634,0.0,,16,0.0,4.0,0.0,17,30.0,0,223,0.259,0
4,0,0.0,2020-09-24,6.0,0.0,80,0.0,0.0,0.6629,0.0,,11,0.0,4.0,0.0,15,90.0,0,309,0.201,0
5,0,0.0,2020-09-25,13.0,0.0,97,0.0,0.0,0.7474,0.0,,13,0.0,5.0,0.0,14,30.0,0,252,0.232,0
6,0,0.0,2020-09-26,8.0,0.0,51,0.0,0.0,0.764,0.0,,11,0.0,4.0,0.0,12,0.0,0,237,0.229,0
7,0,0.0,2020-09-27,0.0,0.0,60,0.0,0.0,0.658,0.0,,6,0.0,4.0,0.0,9,0.0,0,338,0.167,0
8,0,0.0,2020-09-28,10.0,0.0,82,0.0,0.0,0.7326,0.0,,9,0.0,5.0,0.0,11,-30.0,0,257,0.205,0
9,0,0.0,2020-09-29,10.0,0.0,123,0.0,0.0,0.557,0.0,,6,0.0,5.0,0.0,11,120.0,0,326,0.136,0
10,0,0.0,2020-10-01,0.0,0.0,50,0.0,,0.4347,0.0,,7,0.0,3.0,0.0,12,180.0,0,496,0.146,0
11,0,0.0,2020-10-02,10.0,0.0,74,0.0,,0.7549,0.0,,11,0.0,4.0,0.0,12,36.0,0,262,0.229,0
12,0,0.0,2020-10-03,7.0,0.0,86,0.0,,0.6157,0.0,,9,0.0,3.0,0.0,13,60.0,0,405,0.173,0
13,0,0.0,2020-10-04,0.0,0.0,59,0.0,,0.762,0.0,,16,0.0,5.0,0.0,16,0.0,0,304,0.275,0
14,0,0.0,2020-10-05,3.0,0.0,74,0.0,,0.662,0.0,,13,0.0,3.0,0.0,14,0.0,0,455,0.232,0
15,0,0.0,2020-10-06,8.0,0.0,83,0.0,,0.6915,0.0,0.64,12,0.0,4.0,0.0,16,0.0,0,397,0.206,0
16,0,0.0,2020-10-07,8.0,0.0,103,0.0,,0.698,0.0,1.11,9,0.0,5.0,0.0,14,-15.0,0,225,0.161,0
17,0,0.0,2020-10-08,0.0,0.0,101,0.0,,0.542,0.0,,7,0.0,4.0,0.0,11,120.0,0,330,0.159,0
18,0,0.0,2020-10-09,0.0,0.0,100,0.0,,0.36,0.0,,0,0.0,1.0,0.0,0,0.0,0,500,0.0,0
19,0,0.0,2020-10-10,0.0,0.0,59,0.0,,0.4257,0.0,,7,0.0,4.0,0.0,14,180.0,0,477,0.125,0
20,0,0.0,2020-10-11,6.0,0.0,53,0.0,,0.617,0.0,,8,0.0,3.0,0.0,16,0.0,0,374,0.137,0
21,0,0.0,2020-10-12,10.0,0.0,103,0.0,,0.7144,0.0,,11,0.0,4.0,0.0,13,30.0,0,285,0.212,0
22,0,0.0,2020-10-13,5.0,0.0,110,0.0,,0.7273,0.0,,14,0.0,4.0,0.0,14,-60.0,0,332,0.25,0
23,0,0.0,2020-10-14,5.0,0.0,131,0.0,,0.6259,0.0,,12,0.0,3.0,0.0,12,90.0,0,441,0.25,0
24,0,0.0,2020-10-15,3.0,0.0,114,0.0,,0.666,0.0,,15,0.0,3.0,0.0,16,0.0,0,441,0.258,0
25,0,0.0,2020-10-16,7.0,0.0,86,0.0,,0.4999,0.0,,10,0.0,4.0,0.0,12,240.0,0,213,0.208,0
26,0,0.0,2020-10-17,0.0,0.0,59,0.0,,0.587,0.0,,7,0.0,4.0,0.0,11,0.0,0,480,0.159,0
27,0,0.0,2020-10-18,0.0,0.0,84,0.0,,0.649,0.0,,9,0.0,4.0,0.0,12,0.0,0,294,0.188,0
28,0,0.0,2020-10-19,10.0,0.0,120,0.0,10.0,0.665,0.0,,8,0.0,3.0,0.0,9,45.0,0,428,0.222,0
29,0,0.0,2020-10-21,10.0,0.0,91,0.0,25.0,0.6849,0.0,,7,0.0,3.0,0.0,9,90.0,0,260,0.194,0
30,0,0.0,2020-10-22,10.0,0.0,76,0.0,32.0,0.7713,0.0,,7,0.0,4.0,0.0,9,-60.0,0,206,0.194,0
31,0,0.0,2020-10-23,10.0,0.0,76,0.0,20.0,0.8306,0.0,,13,0.0,5.0,0.0,13,10.0,0,156,0.25,0
32,0,0.0,2020-10-24,5.0,0.0,65,0.0,0.0,0.507,0.0,,5,0.0,2.0,0.0,11,,0,499,0.114,0
33,0,0.0,2020-10-25,5.0,0.0,64,0.0,30.0,0.707,0.0,,8,0.0,4.0,0.0,10,0.0,0,338,0.2,0
34,0,0.0,2020-10-26,10.0,0.0,89,0.0,32.0,0.6929,0.0,,10,0.0,4.0,0.0,12,90.0,0,346,0.208,0
35,0,0.0,2020-10-27,5.0,0.0,85,0.0,35.0,0.7637,0.0,,11,0.0,5.0,0.0,11,60.0,0,264,0.25,0
